ITENS,ATIVIDADE,DESCRIÇÃO,SETOR,ATIVIDADE1,RESPONSÁVEL ,ETAPA,A BAGUNÇA,LAVOR,FINGER,JCARLOS,ARC SPACE,HABILIS BANC.,HABILIS BESSA,,,,,,,,,,,,,,,,,,
6.4,REGISTRO DA SPE NO CREA E NO SIDUSCON ,Para cumprimento das normas trabalhistas e de segurança,ADMINISTRATIVO,DOCUMENTAÇÃO,LAMARCK,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
6.5,"PLACA DA OBRA PADRÃO C/ CREA, PROFISSIONAIS, NÚMEROS DOS ALVARÁS.",,ADMINISTRATIVO,DOCUMENTAÇÃO,LAISA,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,PENDENTE,PENDENTE,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
6.7,LP - LICENÇA PRÉVIA,quando há interferências viárias ou grandes empreendimentos,ADMINISTRATIVO,DOCUMENTAÇÃO,LAISA ,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,ANDAMENTO,ANDAMENTO,SIM,,,,,,,,,,,,,,,,,,
6.8,ALVARÁ DE DEMOLIÇÃO (QUANDO APLICÁVEL),Se a obra for feita por uma empresa específica para o projeto,ADMINISTRATIVO,DOCUMENTAÇÃO,LAISA ,PRÉ-OBRA,NÃO SE APLICA,SIM,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
6.9,ART DO RESPONSÁVEL TÉCNICO PELA EXECUÇÃO DA OBRA,,ADMINISTRATIVO,DOCUMENTAÇÃO,LAISA,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
7,AÇÕES IMPORTANTES,Necessário para definir a categoria da obra e parâmetros técnicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,INCLUIR CNPJ JUNTO A FORNECEDORES,Primeira fase do licenciamento ambiental (quando aplicável),COMPRAS,DOCUMENTAÇÃO,CLAUDIMERIO/DEYVID,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
7.2,"INFORMAR POR E-MAIL SETORES SOBRE O FECHAMENTO DA OBRA (PLANEJAMENTO, COMPRAS, ADMINISTRATIVO E DIRETORIA)",,DIRETORIA,COMUNICAÇÃO,RAFAEL,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
8,PLANEJAMENTO E APROVAÇÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1,DEFINIR ÁREA DE CANTEIRO PROVISÓRIO ,,ENGENHARIA,PLANEJAMENTO,ENG. OBRA,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,SIM,SIM,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
8.2,PLANEJAMENTO PRÉVIO DE PLACAS DE IDENTIFICAÇÃO DE MATERIAIS DA OBRA,,PATRIMÔNIO,ADMINISTRATIVA,LAISA,PRÉ-OBRA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,ANDAMENTO,NÃO SE APLICA,NÃO SE APLICA,,,,,,,,,,,,,,,,,,
8.3,QUANTITATIVO,,PLANEJAMENTO,PLANEJAMENTO,BIANCA,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
8.4,ORÇAMENTO DA OBRA ,,PLANEJAMENTO,PLANEJAMENTO,MATHEUS,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
8.5,PLANEJAMENTO DA OBRA,"Determinar layout do canteiro, localização de depósitos, escritórios, refeitório, etc",PLANEJAMENTO,PLANEJAMENTO,BIANCA,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
8.6,PLANO DE QUALIDADE DA OBRA,Garantir a sinalização adequada dos materiais e ambientes conforme normas de segurança e qualidade,PLANEJAMENTO,PLANEJAMENTO,MAURO,PRÉ-OBRA,SIM,NÃO SE APLICA,,SIM,PENDENTE,,,,,,,,,,,,,,,,,,,,
8.7,CÓPIA DO MANUAL DA QUALIDADE,"Levantamento detalhado dos insumos necessários para a execução da obra, baseado nos projetos.",PLANEJAMENTO,PLANEJAMENTO,MAURO,PRÉ-OBRA,SIM,,,NÃO SE APLICA,PENDENTE,,,,,,,,,,,,,,,,,,,,
8.8,CÓPIA PROCEDIMENTOS OPERACIONAIS,Definição e compatibilização dos custos antes da execução,PLANEJAMENTO,PLANEJAMENTO,MAURO,PRÉ-OBRA,SIM,,,NÃO SE APLICA,PENDENTE,,,,,,,,,,,,,,,,,,,,
8.9,CONTROLE TECNOLÓGICO DO CONCRETO,"Cronograma físico-financeiro, sequência de atividades, alocação de recursos, entre outros.",ENGENHARIA,ENGENHARIA,ENG. OBRA,EXECUÇÃO,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
9,INFRAESTRUTURA E RECURSOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1,LIGAÇÃO PROVISÓRIA DE ÁGUA E ESGOTO,,ENGENHARIA,CANTEIRO,ENG. OBRA,EXECUÇÃO,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
9.2,ÁGUA POTÁVEL,,ENGENHARIA,CANTEIRO,ENG. OBRA,PRÉ-OBRA,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
9.3,LIGAÇÃO PROVISÓRIA DE ENERGIA ELÉTRICA,,ENGENHARIA,CANTEIRO,ENG. OBRA,EXECUÇÃO,SIM,SIM,SIM,SIM,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
9.4,INTERNET,,ENGENHARIA,CANTEIRO,ENG. OBRA,EXECUÇÃO,SIM,SIM,SIM,NÃO SE APLICA,SIM,SIM,SIM,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,caso necessário para controle e monitoramento da obra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ART DE CARGO E FUNÇÃO DO PROFISSIONAL RESPONSÁVEL PELA SPE NO CREA E VISTO (CASO EM OBRAS EM OUTRO ESTADO),,,,,,NÃO SE APLICA,NÃO SE APLICA,NÃO SE APLICA,,SIM,,,,,NÃO SE APLICA,,NÃO SE APLICA,NÃO SE APLICA,PENDENTE,,,,,,,,,,,NÃO SE APLICA
,OBSERVAÇÕES:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) Documentos necessários para tirar escritura do terreno em nome da SPE (se for um único terreno ou lote):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Caso seja um único lote:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  ITBI (solicitar ao despachante);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Certidão de registro de imóveis (anterior a 60 dias da data de entrada): No cartório de registro da competência do imóvel;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Para mais de um lote também é necessário:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Remembramento:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Escritura dos lotes;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Alvará de remembramento;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"·  Ficha de avaliação da prefeitura (se necessário). Na escritura, a soma dos valores dos terrenos maior que R$ 950.000,00 não é necessário.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) Documentos necessários para entrada do Registro de Incorporação (RI):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Quadros da NBR-12721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Minuta da convenção de condomínio;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Minuta do regimento interno;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Quadros de I a VIII;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Memorial descritivo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Jogo de plantas aprovadas pela prefeitura com vagas de garagem numeradas e identificadas;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Escritura do terreno;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Declaração de idoneidade financeira;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Certidões negativas:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  INSS;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Dívida ativa da união;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"·  Débitos municipais, estaduais e federais;",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Protestos perante os cartórios;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Distribuição de natureza civil e criminal;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Guias de recolhimento.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Certidão negativa de protesto (nos cartórios de protesto);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Certidão negativa de distribuição de ações cíveis e criminais;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Justiça federal (solicitação pela Internet);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,·  Justiça Estadual (solicitação no Fórum Cível).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,- Declaração dos imóveis prometidos para permuta de área (no caso de permuta);,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cobrar mais ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
